{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
        $self35 := 0
        while($self35 <= 1) 
          $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
          $self69 := 1
          $current0 := $start_idx4
          while($current0 # -1) 
            %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
            if(%Bitlist____allocation[$current0] > 0)
              $current0 := -1
              continue
            else
              %Bitlist____allocation[$current0] := 0
            end if
            $start_idx4 := $current0
            $current0 := -1
            $val26 := $start_idx4
            $end_idx4 := 0
            if($val26 # -1)
              %Bitlist____val[$val26] := 0
            end if
          end while
          inc($self35)
        end while
        $i9 := $val6
        $self48 := 0
        if($i9 # -1)
          $_iter12 := 0
          while($_iter12 <= 1) 
            %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
            inc($_iter12)
          end while
        end if
      end while
      $_iter3010100 := $current01070
      if($_iter3010100 # -1)
        !Preset____file[$_iter3010100] := ""
        !Preset____info[$_iter3010100] := ""
        %Preset____tags[$_iter3010100] := -1
        !Preset____name[$_iter3010100] := ""
        %Preset____deleted[$_iter3010100] := 0
        %Preset____idx[$_iter3010100] := 0
      end if
    end while
    $hide00 := %user_preset_numbers[$i1]
    @path0 := !user_preset_titles[$i1]
    $ii00 := $fm1
    @nka0 := !user_preset_info[$i1]
    @ret0 := !user_preset_titles[$i1]
    $i130 := %user_deleted_presets[$i1]
    $Preset____free_idx := search(%Preset____allocation, 0)
    if($Preset____free_idx = -1)
      message("Error: No more free space available to allocate objects of type 'Preset'")
    end if
    %Preset____allocation[$Preset____free_idx] := 1
    %Preset____idx[$Preset____free_idx] := $hide00
    !Preset____name[$Preset____free_idx] := @path0
    $val6 := %Preset____tags[$Preset____free_idx]
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    %Preset____tags[$Preset____free_idx] := $ii00
    $key0 := %Preset____tags[$Preset____free_idx]
    $search_depth0 := 1
    if($key0 # -1)
      %Floatmask____allocation[$key0] := %Floatmask____allocation[$key0] + $search_depth0
    end if
    !Preset____info[$Preset____free_idx] := @nka0
    !Preset____file[$Preset____free_idx] := @ret0
    %Preset____deleted[$Preset____free_idx] := $i130
    $browser1 := $Preset____free_idx
    %_Browser____user_presets[($self71 * 500) + $i1] := $browser1
    $_iter300210 := %_Browser____user_presets[($self71 * 500) + $i1]
    $_iter30150 := 1
    if($_iter300210 # -1)
      %Preset____allocation[$_iter300210] := %Preset____allocation[$_iter300210] + $_iter30150
    end if
    %Browser____num_user_presets[$self71] := $i1
    $val6 := $fm1
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    inc($i1)
  end while
  $self63 := $self3
  $self89 := %Browser____categories[$self63]
  $num_refs8 := 1
  $current3 := $self89
  while($current3 # -1) 
    %Categories____allocation[$current3] := %Categories____allocation[$current3] - $num_refs8
    if(%Categories____allocation[$current3] > 0)
      $current3 := -1
      continue
    else
      %Categories____allocation[$current3] := 0
    end if
    $self89 := $current3
    $current3 := -1
    $val6 := %Categories____tags[$self89]
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    $val6 := %Categories____tagmask[$self89]
    $end_idx2 := 1
    $start_idx2 := $val6
    while($start_idx2 # -1) 
      $self35 := 0
      %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
      if(%Floatmask____allocation[$start_idx2] > 0)
        $start_idx2 := -1
        continue
      else
        %Floatmask____allocation[$start_idx2] := 0
      end if
      $val6 := $start_idx2
      $start_idx2 := -1
      $self35 := 0
      while($self35 <= 1) 
        $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
        $self69 := 1
        $current0 := $start_idx4
        while($current0 # -1) 
          %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
          if(%Bitlist____allocation[$current0] > 0)
            $current0 := -1
            continue
          else
            %Bitlist____allocation[$current0] := 0
          end if
          $start_idx4 := $current0
          $current0 := -1
          $val26 := $start_idx4
          $end_idx4 := 0
          if($val26 # -1)
            %Bitlist____val[$val26] := 0
          end if
        end while
        inc($self35)
      end while
      $i9 := $val6
      $self48 := 0
      if($i9 # -1)
        $_iter12 := 0
        while($_iter12 <= 1) 
          %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
          inc($_iter12)
        end while
      end if
    end while
    $self88 := $self89
    if($self88 # -1)
      %Categories____user_tag[$self88] := 0
      $_iter12 := 0
      while($_iter12 <= 5) 
        %_Categories____accum[($self88 * 6) + $_iter12] := 0
        inc($_iter12)
      end while
      $_iter12 := 0
      while($_iter12 <= 32) 
        !_Categories____tag_names[($self88 * 33) + $_iter12] := 0
        inc($_iter12)
      end while
      $_iter12 := 0
      while($_iter12 <= 4) 
        %_Categories____filtermethod[($self88 * 5) + $_iter12] := 0
        inc($_iter12)
      end while
      $_iter12 := 0
      while($_iter12 <= 4) 
        %_Categories____elements[($self88 * 5) + $_iter12] := 0
        inc($_iter12)
      end while
      %Categories____tags[$self88] := -1
      %Categories____tagmask[$self88] := -1
      $_iter12 := 0
      while($_iter12 <= 4) 
        !_Categories____names[($self88 * 5) + $_iter12] := 0
        inc($_iter12)
      end while
      $_iter12 := 0
      while($_iter12 <= 4) 
        %_Categories____active[($self88 * 5) + $_iter12] := 0
        inc($_iter12)
      end while
    end if
  end while
  $Categories____free_idx := search(%Categories____allocation, 0)
  if($Categories____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Categories'")
  end if
  %Categories____allocation[$Categories____free_idx] := 1
  $val6 := %Categories____tags[$Categories____free_idx]
  $end_idx2 := 1
  $start_idx2 := $val6
  while($start_idx2 # -1) 
    $self35 := 0
    %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
    if(%Floatmask____allocation[$start_idx2] > 0)
      $start_idx2 := -1
      continue
    else
      %Floatmask____allocation[$start_idx2] := 0
    end if
    $val6 := $start_idx2
    $start_idx2 := -1
    $self35 := 0
    while($self35 <= 1) 
      $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
      $self69 := 1
      $current0 := $start_idx4
      while($current0 # -1) 
        %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
        if(%Bitlist____allocation[$current0] > 0)
          $current0 := -1
          continue
        else
          %Bitlist____allocation[$current0] := 0
        end if
        $start_idx4 := $current0
        $current0 := -1
        $val26 := $start_idx4
        $end_idx4 := 0
        if($val26 # -1)
          %Bitlist____val[$val26] := 0
        end if
      end while
      inc($self35)
    end while
    $i9 := $val6
    $self48 := 0
    if($i9 # -1)
      $_iter12 := 0
      while($_iter12 <= 1) 
        %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
        inc($_iter12)
      end while
    end if
  end while
  $Floatmask____free_idx := search(%Floatmask____allocation, 0)
  if($Floatmask____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Floatmask'")
  end if
  %Floatmask____allocation[$Floatmask____free_idx] := 1
  $start_idx4 := %_Floatmask____fm[$Floatmask____free_idx * 2]
  $self69 := 1
  $current0 := $start_idx4
  while($current0 # -1) 
    %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
    if(%Bitlist____allocation[$current0] > 0)
      $current0 := -1
      continue
    else
      %Bitlist____allocation[$current0] := 0
    end if
    $start_idx4 := $current0
    $current0 := -1
    $val26 := $start_idx4
    $end_idx4 := 0
    if($val26 # -1)
      %Bitlist____val[$val26] := 0
    end if
  end while
  $Bitlist____free_idx := search(%Bitlist____allocation, 0)
  if($Bitlist____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Bitlist'")
  end if
  %Bitlist____allocation[$Bitlist____free_idx] := 1
  %Bitlist____val[$Bitlist____free_idx] := 0
  $it0 := $Bitlist____free_idx
  %_Floatmask____fm[$Floatmask____free_idx * 2] := $it0
  $self84 := %_Floatmask____fm[$Floatmask____free_idx * 2]
  $num_refs5 := 1
  if($self84 # -1)
    %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
  end if
  $start_idx4 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
  $self69 := 1
  $current0 := $start_idx4
  while($current0 # -1) 
    %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
    if(%Bitlist____allocation[$current0] > 0)
      $current0 := -1
      continue
    else
      %Bitlist____allocation[$current0] := 0
    end if
    $start_idx4 := $current0
    $current0 := -1
    $val26 := $start_idx4
    $end_idx4 := 0
    if($val26 # -1)
      %Bitlist____val[$val26] := 0
    end if
  end while
  $Bitlist____free_idx := search(%Bitlist____allocation, 0)
  if($Bitlist____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Bitlist'")
  end if
  %Bitlist____allocation[$Bitlist____free_idx] := 1
  %Bitlist____val[$Bitlist____free_idx] := 0
  $it0 := $Bitlist____free_idx
  %_Floatmask____fm[($Floatmask____free_idx * 2) + 1] := $it0
  $self84 := %_Floatmask____fm[($Floatmask____free_idx * 2) + 1]
  $num_refs5 := 1
  if($self84 # -1)
    %Bitlist____allocation[$self84] := %Bitlist____allocation[$self84] + $num_refs5
  end if
  $_iter30140 := $Floatmask____free_idx
  %Categories____tags[$Categories____free_idx] := $_iter30140
  $key0 := %Categories____tags[$Categories____free_idx]
  $search_depth0 := 1
  if($key0 # -1)
    %Floatmask____allocation[$key0] := %Floatmask____allocation[$key0] + $search_depth0
  end if
  $_iter3002000 := %Categories____tags[$self88]
  $_id0 := %_Floatmask____fm[$_iter3002000 * 2]
  %Bitlist____val[$_id0] := 0
  $_id0 := %_Floatmask____fm[($_iter3002000 * 2) + 1]
  %Bitlist____val[$_id0] := 0
  $val6 := %Categories____tagmask[$Categories____free_idx]
  $end_idx2 := 1
  $start_idx2 := $val6
  while($start_idx2 # -1) 
    $self35 := 0
    %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
    if(%Floatmask____allocation[$start_idx2] > 0)
      $start_idx2 := -1
      continue
    else
      %Floatmask____allocation[$start_idx2] := 0
    end if
    $val6 := $start_idx2
    $start_idx2 := -1
    $self35 := 0
    while($self35 <= 1) 
      $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
      $self69 := 1
      $current0 := $start_idx4
      while($current0 # -1) 
        %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
        if(%Bitlist____allocation[$current0] > 0)
          $current0 := -1
          continue
        else
          %Bitlist____allocation[$current0] := 0
        end if
        $start_idx4 := $current0
        $current0 := -1
        $val26 := $start_idx4
        $end_idx4 := 0
        if($val26 # -1)
          %Bitlist____val[$val26] := 0
        end if
      end while
      inc($self35)
    end while
    $i9 := $val6
    $self48 := 0
    if($i9 # -1)
      $_iter12 := 0
      while($_iter12 <= 1) 
